bacteria_1,bacteria_2,rho_score,rho
k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Rhodocyclales; f__Rhodocyclaceae,0.602,0.726
k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__,k__Bacteria; p__[Thermi]; c__Deinococci; o__Deinococcales; f__Deinococcaceae,0.602,0.726
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Rhodocyclales; f__Rhodocyclaceae,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__,0.602,0.726
k__Bacteria; p__[Thermi]; c__Deinococci; o__Deinococcales; f__Deinococcaceae,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__; f__,0.602,0.726
k__Bacteria; p__Cyanobacteria; c__4C0d-2; o__YS2; f__,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__,0.602,0.727
k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__,k__Bacteria; p__Cyanobacteria; c__4C0d-2; o__YS2; f__,0.602,0.727
k__Archaea; p__Euryarchaeota; c__Methanomicrobia; o__Methanosarcinales; f__Methanosarcinaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Archaea; p__Euryarchaeota; c__Thermoplasmata; o__E2; f__[Methanomassiliicoccaceae],k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Actinobacteria,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Dermabacteraceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micromonosporaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Pseudonocardiaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Sporichthyaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Actinobacteria; c__Rubrobacteria; o__Rubrobacterales; f__Rubrobacteraceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__BS11,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__RF16,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__p-2534-18B5,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Bacteroidetes; c__Cytophagia; o__Cytophagales; f__Cytophagaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Chloroflexi; c__Thermomicrobia; o__JG30-KF-CM45; f__,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__; f__,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Elusimicrobia; c__Elusimicrobia; o__Elusimicrobiales; f__,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Elusimicrobia; c__Elusimicrobia; o__Elusimicrobiales; f__Elusimicrobiaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Fibrobacteres; c__Fibrobacteria; o__Fibrobacterales; f__Fibrobacteraceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Firmicutes,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__[Exiguobacteraceae],k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Firmicutes; c__Bacilli; o__Gemellales,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Firmicutes; c__Clostridia,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Caldicoprobacteraceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__EtOH8,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Syntrophomonadaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Firmicutes; c__Clostridia; o__SHA-98; f__,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Lentisphaerae; c__; o__; f__,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Lentisphaerae; c__[Lentisphaeria]; o__; f__,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Lentisphaerae; c__[Lentisphaeria]; o__Z20; f__R4-45B,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Gemmatales; f__Isosphaeraceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bradyrhizobiaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Methylobacteriaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Phyllobacteriaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Betaproteobacteria,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__GMD14H09; f__,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__Aeromonadaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__[Chromatiaceae],k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Halomonadaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Pseudoalteromonadaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Spirochaetes; c__MVP-15; o__PL-11B10; f__,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__; f__,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__M2PT2-76; f__,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Sphaerochaetales; f__Sphaerochaetaceae,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Archaea; p__Euryarchaeota; c__Methanomicrobia; o__Methanosarcinales; f__Methanosarcinaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Archaea; p__Euryarchaeota; c__Thermoplasmata; o__E2; f__[Methanomassiliicoccaceae],0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Actinobacteria,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Dermabacteraceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micromonosporaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Pseudonocardiaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Sporichthyaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Actinobacteria; c__Rubrobacteria; o__Rubrobacterales; f__Rubrobacteraceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__BS11,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__RF16,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__p-2534-18B5,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Bacteroidetes; c__Cytophagia; o__Cytophagales; f__Cytophagaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Saprospiraceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Chloroflexi; c__Thermomicrobia; o__JG30-KF-CM45; f__,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Cyanobacteria; c__Nostocophycideae; o__; f__,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Elusimicrobia; c__Elusimicrobia; o__Elusimicrobiales; f__,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Elusimicrobia; c__Elusimicrobia; o__Elusimicrobiales; f__Elusimicrobiaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Fibrobacteres; c__Fibrobacteria; o__Fibrobacterales; f__Fibrobacteraceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Firmicutes,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__[Exiguobacteraceae],0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Firmicutes; c__Bacilli; o__Gemellales,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Firmicutes; c__Clostridia,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Caldicoprobacteraceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__EtOH8,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Syntrophomonadaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Firmicutes; c__Clostridia; o__SHA-98; f__,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Lentisphaerae; c__; o__; f__,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Lentisphaerae; c__[Lentisphaeria]; o__; f__,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Lentisphaerae; c__[Lentisphaeria]; o__Z20; f__R4-45B,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Gemmatales; f__Isosphaeraceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Pirellulales; f__Pirellulaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bradyrhizobiaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Methylobacteriaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Phyllobacteriaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__GMD14H09; f__,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__Aeromonadaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Alteromonadaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__[Chromatiaceae],0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Halomonadaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Pseudoalteromonadaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Spirochaetes; c__MVP-15; o__PL-11B10; f__,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__; f__,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__M2PT2-76; f__,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Sphaerochaetales; f__Sphaerochaetaceae,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Verrucomicrobia,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Verrucomicrobia; c__Opitutae; o__[Cerasicoccales]; f__[Cerasicoccaceae],0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Verrucomicrobia; c__Verruco-5; o__WCHB1-41; f__RFP12,0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae],0.603,0.727
k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,k__Bacteria; p__WPS-2; c__; o__; f__,0.603,0.727
k__Bacteria; p__Verrucomicrobia,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Verrucomicrobia; c__Opitutae; o__[Cerasicoccales]; f__[Cerasicoccaceae],k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
k__Bacteria; p__Verrucomicrobia; c__Verruco-5; o__WCHB1-41; f__RFP12,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Synergistaceae,0.603,0.727
